"id","custom_date","master_development","sub_loc_1","sub_loc_2","sub_loc_3","sub_loc_4","total_sales_price_val","sales_price_sqft_unit","sales_price_sqm_unit","unit_size_sqft","unit_size_sqm","unit_type","no_beds","custom_view","maid","study","balcony","plot_size_sqft","plot_size_sqm","developer_type","floor_level","evdnc_name","comments","dev_name","unit_no","sale_sequence"
"12194727","2025-12-12","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4100000","2193","23600","1870","173.73","Apartment","2","Community,Swimming Pool,Road,Partial Marina","NULL","NULL","Y","0","0","NULL","10","Active Listings","High Floor | D Type | Sea View","Nakheel","",""
"12193511","2025-12-12","Palm Jumeirah","Marina Residences","Marina Residences 5","","","7000000","4035","43422","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","9","Active Listings","Exclusive | Vacant Now | Sea Views","Nakheel","",""
"12191239","2025-12-11","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4180000","2048","22036","2041","189.69","Apartment","2","Community,Swimming Pool,Partial Marina","","","Y","0","0","","2","Title Deed","","Nakheel","","Resale"
"10953607","2025-12-11","Palm Jumeirah","Marina Residences","Marina Residences 5","","","8950000","2240","24107","3996","371.26","Apartment","2","Marina View","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Royal Atlantis view | Bespoke | 2 bed+study+maid","Nakheel","",""
"12190870","2025-12-11","Palm Jumeirah","Marina Residences","Marina Residences 6","","","12750000","3146","33857","4053","376.58","Apartment","3","","","","Y","0","0","","10","Title Deed","","Nakheel","","Resale"
"12183105","2025-12-10","Palm Jumeirah","Marina Residences","Marina Residences 6","","","6100000","3516","37846","1735","161.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","5","Active Listings","Sea View | Mid Floor | 2 Bedroom Unit","Nakheel","",""
"12183113","2025-12-10","Palm Jumeirah","Marina Residences","Marina Residences 4","","","10500000","4305","46343","2439","226.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","5","Active Listings","Exclusive | Sea View | Upgraded","Nakheel","",""
"12181613","2025-12-10","Palm Jumeirah","Marina Residences","Marina Residences 3","","","5500000","2256","24280","2438","226.52","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Multiple Options|3 BR|Vacant on Transfer","Nakheel","",""
"12190580","2025-12-10","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4450000","2566","27609","1734","161.18","Apartment","2","","","","Y","0","0","","6","Title Deed","","Nakheel","","Resale"
"11787642","2025-12-10","Palm Jumeirah","Marina Residences","Marina Residences 3","","","6500000","2664","28679","2440","226.65","Apartment","3","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Mid Floor | B Type | Marina Residences 3","Nakheel","",""
"12180707","2025-12-10","Palm Jumeirah","Marina Residences","Marina Residences 1","","","13000000","3208","34521","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","6","Active Listings","FULL SEA/SUNSET VIEW | VACANT | PARTIALLY UPGRADED","Nakheel","",""
"12177068","2025-12-09","Palm Jumeirah","Marina Residences","Marina Residences 3","","","5500000","2256","24280","2438","226.52","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","B Type Unit | Low Floor | Great Price","Nakheel","",""
"12204064","2025-12-08","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4700000","2643","28454","1778","165.18","Apartment","2","Community,Swimming Pool,Restricted Marina,Road","","","Y","0","0","","12th","Pending Sales (SPA/MOU)","","Nakheel","",""
"12170858","2025-12-07","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living | VACANT | Waterfront living","Nakheel","",""
"10827394","2025-12-07","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4350000","2447","26335","1778","165.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","13","Active Listings","Type C | 2+Maid | Sea and Marina View","Nakheel","",""
"12161359","2025-12-05","Palm Jumeirah","Marina Residences","Marina Residences 3","","","5499000","2256","24276","2438","226.52","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Waterfront Living / Best Layout / Vacant Unit","Nakheel","",""
"12160343","2025-12-05","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4100000","2005","21580","2045","189.99","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","Multiple Options/Water View/Vacant","Nakheel","",""
"12160507","2025-12-05","Palm Jumeirah","Marina Residences","Marina Residences 2","","","8500000","3485","37516","2439","226.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Exclusive | Vacant | Actual Pictures | Sunset View","Nakheel","",""
"10818128","2025-12-04","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3900000","1912","20572","2040","189.58","Apartment","2","Community View","NULL","NULL","Y","0","0","NULL","3","Active Listings","C Type - Vacant - Call Now For Viewing","Nakheel","",""
"12159890","2025-12-04","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3700000","2134","22956","1734","161.18","Apartment","2","","","","Y","0","0","","7","Title Deed","","Nakheel","","Resale"
"12159925","2025-12-04","Palm Jumeirah","Marina Residences","Marina Residences 5","","","8250000","3016","32460","2735","254.16","Apartment","3","","","","Y","0","0","","1","Title Deed","","Nakheel","","Resale"
"12155318","2025-12-04","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4500000","2594","27914","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","5","Active Listings","Palm Jumeirah | Spacious | Huge Balcony","Nakheel","",""
"10672327","2025-12-04","Palm Jumeirah","Marina Residences","Marina Residences 2","","","8950000","2213","23815","4045","375.82","Apartment","2","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Sea View | Fully Upgraded | Vacant on Transfer","Nakheel","",""
"11914994","2025-12-04","Palm Jumeirah","Marina Residences","Marina Residences 3","","","5800000","2379","25605","2438","226.52","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","B Type Unit | Low Floor | Great Price","Nakheel","",""
"12154115","2025-12-03","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4650000","2279","24528","2040","189.58","Apartment","2","","","","Y","0","0","","3","Title Deed","","Nakheel","","Resale"
"11694874","2025-12-03","Palm Jumeirah","Marina Residences","Marina Residences 5","","","6500000","2664","28677","2440","226.66","Apartment","3","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Exclusive | Royal Atlantis View | Huge Balcony","Nakheel","",""
"11048614","2025-12-03","Palm Jumeirah","Marina Residences","Marina Residences 3","","","6200000","2543","27371","2438","226.52","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Resort-Style Living | 3 BR | Pool & Marina Access","Nakheel","",""
"12137783","2025-12-02","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4450000","2380","25614","1870","173.73","Apartment","2","","NULL","NULL","Y","0","0","NULL","7","Active Listings","Marina Residences | 2 Bed | Sea View | Vacant","Nakheel","",""
"12151099","2025-12-02","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4100000","2363","25433","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Vacant | Stunning Sea and Pool View | C Type","Nakheel","",""
"12151667","2025-12-02","Palm Jumeirah","Marina Residences","Marina Residences 3","","","14990000","3698","39806","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Stunning Sunset | Full Renovation | New Home","Nakheel","",""
"12150354","2025-12-01","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4100000","2103","22629","1950","181.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","3","Active Listings","UPGRADED | SEA & POOL VIEW | LARGE TERRACE","Nakheel","",""
"11014854","2025-12-01","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4100000","2005","21580","2045","189.99","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","Water View/ 2 Plus Maid / C Type","Nakheel","",""
"12149730","2025-12-01","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4450000","2309","24851","1927","179.07","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Unit Occupied | Only for Buyers | Spacious Layout","Nakheel","",""
"12147460","2025-11-30","Palm Jumeirah","Marina Residences","Marina Residences 3","","","12060000","4778","51422","2524","234.53","Apartment","3","","NULL","NULL","Y","0","0","NULL","11","Active Listings","Vacant | Sunset View | Highest Floor | Upgraded","Nakheel","",""
"11029041","2025-11-30","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3450000","1747","18800","1975","183.51","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","Vacant Jan 26 | Pool level | D Type","Nakheel","",""
"12146232","2025-11-30","Palm Jumeirah","Marina Residences","Marina Residences 4","","","9500000","3895","41930","2439","226.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Renovated | Sea View | Vacant on Transfer","Nakheel","",""
"12143626","2025-11-29","Palm Jumeirah","Marina Residences","Marina Residences 4","","","9500000","3895","41930","2439","226.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Brand New Renovation | Sea And Burj Views | Vacant","Nakheel","",""
"9877791","2025-11-28","Palm Jumeirah","Marina Residences","Marina Residences 6","","","3600000","1764","18978","2041","189.69","Apartment","2","Community,Swimming Pool,Partial Marina","NULL","NULL","Y","0","0","NULL","2","Active Listings","TRIPLE TERRACE | 2042 SQFT | MARINA VIEW","Nakheel","",""
"12141532","2025-11-28","Palm Jumeirah","Marina Residences","Marina Residences 1","","","11375000","2807","30206","4053","376.58","Apartment","3","","","","Y","0","0","","4","Title Deed","","Nakheel","","Resale"
"11913789","2025-11-27","Palm Jumeirah","Marina Residences","Marina Residences 2","","","26000000","2536","27292","10254","952.65","Apartment","4","","NULL","NULL","Y","0","0","NULL","14","Active Listings","Duplex | Corner Unit | Expansive Terrace","Nakheel","",""
"10147461","2025-11-27","Palm Jumeirah","Marina Residences","Marina Residences 4","","","5500000","2256","24281","2438","226.51","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Vacant | Community View | Sunset Facing","Nakheel","",""
"12136395","2025-11-27","Palm Jumeirah","Marina Residences","Marina Residences 2","","","6700000","2748","29571","2438","226.57","Apartment","3","","","","Y","0","0","","5","Title Deed","","Nakheel","","Resale"
"12133336","2025-11-27","Palm Jumeirah","Marina Residences","Marina Residences 5","","","11750000","2899","31203","4053","376.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Vacant | Atlantis View | Renovation Option","Nakheel","",""
"11715649","2025-11-26","Palm Jumeirah","Marina Residences","Marina Residences 2","","","8950000","2213","23815","4045","375.82","Apartment","2","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Rare Palm Townhouse | Stunning Sunset Views","Nakheel","",""
"12125367","2025-11-26","Palm Jumeirah","Marina Residences","Marina Residences 4","","","6950000","2526","27192","2751","255.59","Apartment","3","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Exclusive | Huge Terrace | Vacant March","Nakheel","",""
"12122207","2025-11-25","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living | VACANT | Waterfront living","Nakheel","",""
"11665012","2025-11-25","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4100000","2363","25433","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Investor Deal | Vacant | Partial Sea View","Nakheel","",""
"11644993","2025-11-24","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4000000","2139","23024","1870","173.73","Apartment","2","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Palm/Pool View | Direct Access to Nakheel Mall | Huge Terrace | Kitchen Appliances","Nakheel","",""
"10993255","2025-11-24","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3150000","1629","17524","1934","179.75","Apartment","2","","NULL","NULL","Y","0","0","NULL","G","Active Listings","Exclusive | Best Price | Spacious Layout","Nakheel","",""
"12116916","2025-11-24","Palm Jumeirah","Marina Residences","Marina Residences 2","","","26000000","2536","27292","10254","952.65","Apartment","4","","NULL","NULL","Y","0","0","NULL","14","Active Listings","Duplex Unique Penthouse | Upgraded | Vacant","Nakheel","",""
"12110913","2025-11-22","Palm Jumeirah","Marina Residences","Marina Residences 6","","","12999999","3208","34521","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Full Sea View | High Floor | Vacant","Nakheel","",""
"12110587","2025-11-22","Palm Jumeirah","Marina Residences","Marina Residences 1","","","7200000","2617","28170","2751","255.59","Apartment","3","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Marina Level | Rare Private Garage | Huge","Nakheel","",""
"12109055","2025-11-22","Palm Jumeirah","Marina Residences","Marina Residences 2","","","5900000","2987","32151","1975","183.51","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","Completion in Nov | Pool Level | High End Finishes","Nakheel","",""
"12100675","2025-11-20","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4200000","2362","25425","1778","165.19","Apartment","2","","NULL","NULL","Y","0","0","NULL","11","Active Listings","Exclusive | Mid Floor | Sea View","Nakheel","",""
"12102643","2025-11-20","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2031","21857","2019","187.58","Apartment","2","Sea View","NULL","NULL","Y","0","0","NULL","13","Active Listings","Sea Views | High Floor Unit | Tenanted","Nakheel","",""
"11669020","2025-11-19","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4150000","2029","21843","2045","189.99","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","Exclusive | Spacious Type C | Extended Terrace","Nakheel","",""
"11948289","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 6","","","8000000","3165","34063","2528","234.86","Apartment","1","","","","N","0","0","","9","Title Deed","","Nakheel","","Resale"
"12077570","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4100000","2103","22629","1950","181.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Vacant on Transfer | 1,950 Sqft |Sea View","Nakheel","",""
"11949082","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3500000","1711","18422","2045","189.99","Apartment","2","Community","","","Y","0","0","","1","Title Deed","","Nakheel","","Resale"
"12069938","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 6","","","6100000","3516","37846","1735","161.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","5","Active Listings","Sea View | Mid Floor | 2 Bedroom Unit","Nakheel","",""
"12091700","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living | VACANT | Waterfront living","Nakheel","",""
"11948114","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 4","","","7000000","1712","18423","4089","379.95","Apartment","2","","","","Y","0","0","","LG","Title Deed","","Nakheel","","Resale"
"12073099","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3900000","2016","21691","1935","179.8","Apartment","2","Community View","NULL","NULL","Y","0","0","NULL","3","Active Listings","Spacious Layout | Big Terrace | Well maintained","Nakheel","",""
"11875984","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 1","","","14000000","3454","37177","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","VACANT | LARGEST LAYOUT | FULL SEA VIEW","Nakheel","",""
"12078025","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4500000","2410","25946","1867","173.44","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","EXTENDED TERRACE | MAIDS ROOM | SEA VIEWS","Nakheel","",""
"12080856","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living | VACANT | Waterfront living","Nakheel","",""
"12087770","2025-11-18","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Prime location | VACANT | Waterfront living","Nakheel","",""
"12069982","2025-11-15","Palm Jumeirah","Marina Residences","Marina Residences 1","","","12300000","3035","32662","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","4","Active Listings","TypeA | Reno Opportunity | Lowest Priced","Nakheel","",""
"11945258","2025-11-14","Palm Jumeirah","Marina Residences","Marina Residences 2","","","7100000","2912","31337","2438","226.57","Apartment","3","","","","Y","0","0","","6","Title Deed","","Nakheel","","Resale"
"11946344","2025-11-14","Palm Jumeirah","Marina Residences","Marina Residences 5","","","3956375","2116","22773","1870","173.73","Apartment","2","Community, Construction, Marina","","","Y","0","0","","9","Title Deed","","Nakheel","","Resale"
"11799086","2025-11-12","Palm Jumeirah","Marina Residences","Marina Residences 4","","","7850000","1919","20661","4090","379.95","Apartment","2","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Elegant TH | Royal Atlantis View | Best Price","Nakheel","",""
"11535507","2025-11-12","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4100000","2103","22629","1950","181.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Vacant on Transfer | 1,950 Sqft |Sea View","Nakheel","",""
"11943081","2025-11-12","Palm Jumeirah","Marina Residences","Marina Residences 1","","","3200000","1801","19373","1777","165.18","Apartment","2","","","","Y","0","0","","13","Title Deed","","Nakheel","","Resale"
"11942110","2025-11-11","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4000000","1960","21087","2041","189.69","Apartment","2","","","","Y","0","0","","2","Title Deed","","Nakheel","","Resale"
"11940958","2025-11-10","Palm Jumeirah","Marina Residences","Marina Residences 3","","","7300000","2994","32220","2438","226.57","Apartment","3","Sea","","","Y","0","0","","6","Title Deed","","Nakheel","","Resale"
"11529763","2025-11-09","Palm Jumeirah","Marina Residences","Marina Residences 6","","","13000000","3208","34521","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Full Sea View | High Floor | Vacant","Nakheel","",""
"10891142","2025-11-09","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4500000","2410","25946","1867","173.44","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Marina View I C Type I Upgraded","Nakheel","",""
"10871227","2025-11-09","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4300000","2221","23905","1936","179.88","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Fully Furnished | Atlantis View | Spacious","Nakheel","",""
"10372319","2025-11-09","Palm Jumeirah","Marina Residences","Marina Residences 6","","","12999900","3207","34521","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Full Palm View | Fully Upgraded | High Floor","Nakheel","",""
"11935614","2025-11-08","Palm Jumeirah","Marina Residences","Marina Residences 6","","","12999999","3208","34521","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Full Sea View | High Floor | Vacant","Nakheel","",""
"11928592","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 5","","","6150000","2236","24062","2751","255.59","Apartment","3","","","","Y","0","0","","LG","Title Deed","","Nakheel","","Resale"
"11931513","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4200000","2080","22390","2019","187.58","Apartment","2","Sea View","NULL","NULL","Y","0","0","NULL","13","Active Listings","Sea Views | High Floor Unit | Tenanted","Nakheel","",""
"11930270","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3900000","2016","21691","1935","179.8","Apartment","2","Community View","NULL","NULL","Y","0","0","NULL","3","Active Listings","Spacious Layout | Big Terrace | Well maintained","Nakheel","",""
"11928495","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 1","","","3850000","1883","20257","2045","190.06","Apartment","2","","","","Y","0","0","","1","Title Deed","","Nakheel","","Resale"
"11928752","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4000000","2066","22237","1936","179.88","Apartment","2","","","","Y","0","0","","4","Title Deed","","Nakheel","","Resale"
"11945159","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4300000","2105","22645","2043","189.89","Apartment","2","Community,Swimming Pool,Partial Sea","","","Y","0","0","","2","Pending Sales (SPA/MOU)","","Nakheel","",""
"11931621","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 1","","","15000000","3701","39832","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Fully Upgraded | Vacant On Transfer | High Floor","Nakheel","",""
"11932911","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4100000","2363","25433","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","6","Active Listings","2BR+MAID | SEA VIEW | MID FLOOR","Nakheel","",""
"11930612","2025-11-07","Palm Jumeirah","Marina Residences","Marina Residences 1","","","8495000","2073","22316","4097","380.67","Apartment","2","Water","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Exclusive | Vacant | West-Facing Townhouse","Nakheel","",""
"11924520","2025-11-06","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living | VACANT | Waterfront living","Nakheel","",""
"11923504","2025-11-06","Palm Jumeirah","Marina Residences","Marina Residences 3","","","6199000","2543","27366","2438","226.52","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","VACANT | Waterfront Living | Direct Access to Nakheel Mall","Nakheel","",""
"11924153","2025-11-06","Palm Jumeirah","Marina Residences","Marina Residences 3","","","6199000","2543","27366","2438","226.52","Apartment","3","","NULL","NULL","Y","0","0","NULL","2","Active Listings","VACANT | Waterfront Living | Direct Access to Nakheel Mall","Nakheel","",""
"11925949","2025-11-06","Palm Jumeirah","Marina Residences","Marina Residences 3","","","14990000","3698","39806","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Beautiful Upgrades | Open Plan | Sunset views","Nakheel","",""
"11896325","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4100000","2103","22629","1950","181.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Sea and Atlantis Views | Upgraded | Vacant","Nakheel","",""
"11662867","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 5","","","5000000","2678","28828","1867","173.44","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","EXCLUSIVE | FULL SEA VIEW | NO AGENTS","Nakheel","",""
"11918375","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 1","","","3750000","2110","22703","1777","165.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","13","Active Listings","SUNSET | Sea View | 2 Bedroom | Rented","Nakheel","",""
"11711814","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3900000","2016","21691","1935","179.8","Apartment","2","Community View","NULL","NULL","Y","0","0","NULL","3","Active Listings","Spacious Layout | Big Terrace | Well maintained","Nakheel","",""
"11684489","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 2","","","13300000","3282","35318","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Dubai Ain, Atlantis View | Spacious Family Layout","Nakheel","",""
"11914915","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3450000","1747","18800","1975","183.51","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","AVAILABLE | Type D (2beds) | Marina Residence 3","Nakheel","",""
"11919304","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 4","","","8250000","3383","36413","2439","226.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","7","Active Listings","Marina and Sea Views | Upgraded | VOT","Nakheel","",""
"11919570","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 2","","","8500000","3485","37516","2439","226.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Exclusive | Vacant | Actual Pictures | Sunset View","Nakheel","",""
"11911123","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4900000","2402","25847","2040","189.58","Apartment","2","","","","Y","0","0","","3","Title Deed","","Nakheel","","Resale"
"11920339","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living | VACANT | Waterfront living","Nakheel","",""
"11707640","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4200000","2080","22390","2019","187.58","Apartment","2","Sea View","NULL","NULL","Y","0","0","NULL","13","Active Listings","Sea Views | High Floor Unit | Tenanted","Nakheel","",""
"11663357","2025-11-05","Palm Jumeirah","Marina Residences","Marina Residences 6","","","13000000","3208","34521","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","HUGE A TYPE | FULL SEA VIEW  | FULLY UPGRADED","Nakheel","",""
"11696903","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4100000","2363","25433","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Vacant | Stunning Sea and Pool View | C Type","Nakheel","",""
"11707658","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 1","","","15000000","3701","39832","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Fully Upgraded | Vacant On Transfer | High Floor","Nakheel","",""
"11833878","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4650000","2680","28844","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","5","Active Listings","Fully Upgraded | Vacant On Transfer | C-Type","Nakheel","",""
"11835426","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 3","","","14990000","3698","39806","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Beautiful Upgrades | Open Plan | Sunset views","Nakheel","",""
"11901490","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4450000","2309","24851","1927","179.07","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Unit Occupied | Only for Buyers | Spacious Layout","Nakheel","",""
"11879232","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 4","","","10500000","4305","46343","2439","226.57","Apartment","3","","NULL","NULL","Y","0","0","NULL","5","Active Listings","Exclusive | Sea View | Upgraded","Nakheel","",""
"11017825","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 3","","","7425000","3046","32854","2438","226","Apartment","3","","NULL","NULL","Y","0","0","NULL","","Active Listings","High Floor | Vacant | Spacious","Nakheel","",""
"11775842","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 1","","","12300000","3035","32662","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","4","Active Listings","SUNSET VIEWS | RENO OPPORTUNITY | BEST PPRICE","Nakheel","",""
"11900012","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 2","","","5200000","2925","31481","1778","165.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","12","Active Listings","Vacant | Sunset View | High Floor","Nakheel","",""
"11775600","2025-11-04","Palm Jumeirah","Marina Residences","Marina Residences 1","","","12300000","3035","32662","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Renovation opportunity | Cheapest A type | VOT","Nakheel","",""
